Run options: --seed 35669
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
    d:/Dropbox/MOOCs/Udacity/Ruby Beginning Nanodegree/9.toycity4/rbnd-toycity-part4/lib/find_by.rb:18:in `method_missing'
